
 ========================================
 Truncation level:                31
 Longitudinal symmetry:            1
 N_r for fluid shell:             48
 N_theta:                         48
 N_phi:                           96
 Total MPI processes:            4
 Total OopenMP threads:            2
 29:    8.647160E-01   1.023986E+00: Communication for transform
 38:    1.722600E-02   1.997300E-02: set_sp_rlm_vec from recv
 40:    7.963700E-02   1.229570E-01: matmul_bwd_leg_trans
 41:    8.710700E-02   1.038240E-01: cal_vr_rtm_vec to send
 42:    9.780800E-02   1.002300E-01: set_vr_rtm_vec from recv
 44:    1.404340E-01   1.577340E-01: matmul_fwd_leg_trans
 46:    2.490300E-02   3.304600E-02: cal_sp_rlm_vec to send
 47:    1.260995E-01   1.359530E-01: Copy_from_recv_bwd_FFT
 48:    7.294950E-02   7.671200E-02: Backward_FFT
 49:    2.793000E-02   2.904400E-02: Copy_to_data_bwd_FFT
 50:    3.943650E-02   4.200600E-02: Copy_from_data_fwd_FFT
 51:    1.716635E-01   1.801465E-01: Forward_FFT
 52:    1.935195E-01   2.100960E-01: Copy_to_send_fwd_FFT
 53:    1.349950E-01   1.892160E-01: set_to_send_buf_N
 54:    8.577860E-01   1.015313E+00: calypso_send_recv_core
 55:    1.088940E-01   1.207070E-01: set_from_recv_buf_rev_N
 61:    2.977000E-03   3.070000E-03: Construction of spherical harmonic indices table
 62:    7.241000E-03   7.522000E-03: Construction of FEM mesh data
 66:    9.850000E-04   9.910000E-04: Construction of spherical transform table
 67:    1.706000E-03   1.811000E-03: Construction of spherical mode and grid
 68:    4.478000E-03   5.284000E-03: Base FEM mesh construction
 70:    2.000000E-06   6.400000E-05: Sectioning initialization.
 72:    1.200000E-05   6.500000E-05: Isosurfaceing initialization.
 74:    4.000000E-06   6.900000E-05: Map projection initialization.
 76:    0.000000E+00   4.200000E-05: Volume rendering initialization.
 78:    1.000000E-06   1.200000E-05: LIC rendering initialization.
 80:    1.000000E-06   5.300000E-05: Fieldline initialization.
 82:    1.400000E-05   1.660000E-04: Tracer initialization.
131:    1.902000E-03   6.709000E-03: Communication for field
